Transaction_ID,Interaction_Speed,Repeated_Attempts,User_History,Session_Length,Browser_Change,Uncommon_Service,Fraud
1,3.26329738,0,Normal,180,1,0,0
2,3.033077933,0,Normal,220,0,1,0
3,3.532129025,0,Frequent,250,1,1,0
4,1.309985246,2,Normal,250,1,1,0
5,2.349336734,0,Normal,130,1,1,0
6,2.796097227,0,Normal,430,1,0,0
7,3.701387225,0,Frequent,240,1,1,0
8,2.371103613,1,Normal,310,1,1,0
9,3.133282867,0,Rare,260,1,0,0
10,2.643876699,1,Normal,370,1,0,0
11,2.763454249,0,Normal,300,0,0,0
12,3.338604265,0,Normal,230,0,0,0
13,3.624965953,2,Normal,320,1,1,0
14,2.889150426,1,Normal,330,1,1,0
15,3.086538175,0,Normal,310,1,0,0
16,2.734872407,2,Normal,310,1,1,0
17,2.425453154,1,Normal,400,0,1,0
18,1.671445431,0,Normal,250,0,1,0
19,3.002313113,0,Normal,340,1,1,0
20,2.311824993,2,Normal,180,1,0,0
21,2.468526969,0,Normal,340,1,1,0
22,2.147757246,0,Rare,220,0,0,0
23,2.57115011,0,Rare,110,1,0,0
24,3.083236914,0,Normal,230,1,1,0
25,2.745965691,0,Frequent,350,1,1,0
26,3.734530952,0,Normal,380,1,1,0
27,2.702875153,1,Normal,130,1,1,0
28,2.594315578,0,Frequent,200,0,0,0
29,2.788279535,0,Frequent,280,0,0,0
30,3.720699487,1,Rare,210,0,1,0
31,3.243051146,0,Normal,250,0,1,0
32,2.751001782,2,Normal,180,1,0,0
33,3.257492876,0,Rare,180,0,1,0
34,2.951779795,1,Normal,430,1,1,0
35,2.17672439,0,Normal,160,1,1,0
36,2.617973907,0,Normal,260,1,1,0
37,2.890031634,0,Normal,190,1,1,0
38,1.319716631,0,Normal,320,0,1,0
39,2.434017034,1,Frequent,350,1,1,0
40,2.890744892,2,Normal,300,1,1,0
41,2.273832295,0,Frequent,220,1,1,0
42,2.767947334,0,Normal,360,1,1,0
43,2.592699778,0,Normal,240,0,0,0
44,2.431678846,0,Normal,320,0,1,0
45,3.177573622,0,Normal,340,1,1,0
46,2.555290628,1,Normal,240,1,1,0
47,3.137165726,0,Normal,290,1,0,0
48,1.630376871,0,Normal,330,1,1,0
49,3.251529594,0,Normal,330,0,1,0
50,2.599619463,0,Frequent,140,1,0,0
51,2.72261345,0,Normal,150,1,0,0
52,3.214325674,2,Normal,190,0,0,0
53,3.019600787,0,Normal,270,1,0,0
54,2.075897279,1,Normal,510,0,1,0
55,3.085528128,1,Normal,180,1,1,0
56,2.641905266,1,Normal,250,1,1,0
57,2.731515469,0,Normal,290,1,1,0
58,2.733533768,0,Normal,340,1,1,0
59,3.268528404,1,Normal,120,0,1,0
60,3.339088063,1,Normal,220,0,1,0
61,2.013707952,0,Normal,280,0,0,0
62,2.319799403,0,Normal,290,0,1,0
63,2.165886128,1,Normal,240,0,0,0
64,3.241445171,0,Frequent,390,1,0,0
65,1.681261359,0,Frequent,290,1,1,0
66,3.440754477,1,Frequent,300,1,0,0
67,2.916713702,0,Normal,150,0,0,0
68,3.34864794,0,Normal,290,1,1,0
69,2.185949343,1,Normal,430,1,1,0
70,2.653548551,0,Normal,150,0,1,0
71,1.944527222,0,Normal,210,1,1,0
72,3.284521713,1,Normal,230,1,0,0
73,3.023423053,0,Frequent,200,0,1,0
74,3.153765041,1,Normal,230,1,1,0
75,2.65354968,0,Rare,220,1,0,0
76,2.54308023,0,Frequent,240,1,0,0
77,2.270546771,0,Rare,140,0,1,0
78,2.508996825,0,Rare,340,0,0,0
79,2.687820114,0,Normal,300,0,1,0
80,2.057453516,0,Rare,260,0,0,0
81,2.757126941,1,Normal,210,1,0,0
82,2.572389097,1,Normal,240,1,1,0
83,2.885231035,0,Frequent,210,0,1,0
84,2.567381182,0,Normal,270,1,1,0
85,3.139586481,0,Normal,300,1,0,0
86,3.004771426,0,Normal,210,1,0,0
87,3.301401175,1,Normal,360,0,0,0
88,2.19519993,0,Normal,350,0,1,0
89,3.514085907,1,Normal,300,1,1,0
90,2.595894338,1,Frequent,390,1,1,0
91,2.995868053,0,Normal,340,0,1,0
92,2.79787549,0,Normal,210,1,1,0
93,1.504779373,0,Normal,170,1,1,0
94,1.549562371,1,Normal,180,1,1,0
95,2.982565299,1,Normal,340,0,1,0
96,3.14267586,0,Normal,210,1,1,0
97,2.960945273,0,Rare,350,1,0,0
98,3.241116093,0,Normal,320,1,1,0
99,2.619780964,1,Normal,310,0,1,0
100,2.593267033,1,Normal,210,1,1,0
101,3.289592199,1,Rare,280,0,0,0
102,3.399216378,1,Normal,270,1,0,0
103,2.851540115,2,Normal,220,0,0,0
104,2.817395218,1,Normal,290,1,1,0
105,3.449349804,0,Normal,330,1,1,0
106,2.719412404,2,Normal,390,1,0,0
107,3.225691306,1,Rare,280,1,1,0
108,2.397623508,0,Normal,340,1,0,0
109,2.327077519,0,Normal,170,0,1,0
110,2.805361873,0,Normal,280,1,0,0
111,3.300336984,0,Normal,180,0,1,0
112,2.698533498,1,Normal,220,0,0,0
113,2.500281235,0,Normal,290,0,0,0
114,3.05845767,0,Normal,380,0,0,0
115,3.161314251,0,Frequent,300,1,0,0
116,3.293380161,0,Normal,170,0,1,0
117,2.786692791,0,Normal,110,1,0,0
118,2.895455044,0,Normal,330,1,1,0
119,3.341151277,1,Normal,90,1,1,0
120,2.588756486,0,Normal,290,1,0,0
121,2.550551872,1,Normal,290,1,1,0
122,3.121730568,1,Normal,330,1,1,0
123,2.368743524,1,Normal,260,1,0,0
124,3.007563077,1,Frequent,370,0,0,0
125,2.44037609,1,Rare,380,1,1,0
126,3.089584751,1,Normal,130,1,1,0
127,3.149942057,2,Normal,410,1,1,0
128,2.435284619,1,Normal,280,1,1,0
129,2.138480141,3,Normal,160,1,1,0
130,3.20184194,0,Normal,260,1,1,0
131,3.498115115,0,Normal,340,1,1,0
132,3.067534872,0,Normal,240,1,1,0
133,3.172529238,1,Normal,250,1,0,0
134,1.908051775,0,Frequent,340,0,1,0
135,2.349731465,0,Normal,240,1,1,0
136,3.242100229,0,Normal,240,1,0,0
137,2.315831859,0,Normal,330,1,1,0
138,2.582157516,1,Normal,300,0,1,0
139,3.114717577,0,Normal,250,0,1,0
140,3.067575722,1,Rare,250,1,0,0
141,2.395953544,0,Normal,200,0,0,0
142,2.332251266,3,Normal,180,1,1,0
143,2.746537607,0,Normal,270,0,1,0
144,2.777030508,0,Normal,320,1,0,0
145,2.466842257,0,Normal,370,0,0,0
146,3.152147671,0,Normal,380,0,0,0
147,2.807723889,0,Normal,270,0,0,0
148,3.515883515,0,Normal,220,1,0,0
149,3.009453267,0,Normal,330,1,1,0
150,3.084761103,1,Normal,320,0,1,0
151,2.958842648,0,Normal,290,0,1,0
152,2.743590056,0,Normal,260,1,1,0
153,3.098678649,1,Normal,250,0,0,0
154,2.387770176,1,Rare,280,1,1,0
155,3.444703316,0,Frequent,230,0,1,0
156,2.725180272,1,Normal,270,0,1,0
157,2.836348512,1,Frequent,410,0,0,0
158,3.203361348,0,Normal,340,1,0,0
159,2.484692135,2,Frequent,160,1,1,0
160,2.634544559,1,Normal,160,1,1,0
161,3.007697678,2,Normal,340,1,1,0
162,3.24930983,0,Normal,290,0,1,0
163,1.175677045,1,Frequent,270,1,0,0
164,3.172843987,0,Normal,430,1,1,0
165,2.641554491,0,Normal,160,0,1,0
166,2.710198437,0,Frequent,310,0,1,0
167,2.665236348,0,Frequent,330,0,1,0
168,2.758703938,0,Normal,330,1,1,0
169,2.147665839,1,Normal,280,1,0,0
170,3.182510405,2,Normal,260,0,0,0
171,2.719430448,0,Normal,250,1,1,0
172,3.008052533,0,Normal,430,0,1,0
173,2.694448588,0,Normal,240,1,1,0
174,2.680673676,1,Rare,320,1,0,0
175,3.018386694,1,Normal,370,0,1,0
176,2.7432696,0,Normal,220,1,1,0
177,2.160121096,1,Normal,310,0,1,0
178,2.895055071,1,Normal,310,0,1,0
179,2.774925248,0,Rare,370,1,1,0
180,2.970664776,0,Normal,220,1,1,0
181,2.173322774,1,Normal,170,0,1,0
182,3.014537922,1,Normal,350,1,0,0
183,2.904389989,1,Normal,250,1,0,0
184,2.771043873,0,Frequent,310,1,1,0
185,3.001265404,1,Rare,260,0,1,0
186,2.918047961,0,Normal,430,1,0,0
187,2.181833765,1,Normal,290,0,0,0
188,2.727332596,1,Normal,240,1,1,0
189,3.143030779,0,Normal,280,1,1,0
190,2.747471319,1,Frequent,180,1,0,0
191,3.116155447,0,Normal,240,1,1,0
192,2.304963743,1,Frequent,200,1,0,0
193,2.143397611,1,Normal,330,1,0,0
194,2.647401497,0,Frequent,280,0,1,0
195,2.749600657,0,Rare,280,0,0,0
196,3.243336606,2,Normal,250,1,1,0
197,3.141878636,0,Normal,310,1,1,0
198,3.292055581,0,Rare,140,0,1,0
199,3.137068485,0,Frequent,160,0,1,0
200,2.960098866,0,Normal,390,1,0,0
201,3.472955095,0,Frequent,260,1,1,0
202,2.443851183,1,Frequent,310,1,0,0
203,2.597806258,0,Normal,260,1,1,0
204,2.296959277,0,Normal,260,1,1,0
205,2.572894953,2,Normal,220,1,0,0
206,2.645786804,1,Normal,250,0,0,0
207,2.220712786,1,Normal,360,1,0,0
208,3.135511535,1,Normal,90,0,0,0
209,1.93025692,1,Frequent,180,1,0,0
210,2.651266728,0,Frequent,340,0,1,0
211,2.791342092,1,Frequent,250,0,0,0
212,2.590096815,0,Rare,240,0,1,0
213,3.127560272,3,Normal,380,1,1,0
214,2.972379983,0,Normal,70,0,0,0
215,2.584564401,1,Normal,220,1,0,0
216,2.746362142,0,Rare,270,1,0,0
217,2.894817835,0,Frequent,300,1,1,0
218,2.503105066,0,Rare,350,0,1,0
219,2.874517869,1,Normal,420,1,1,0
220,2.800002636,0,Normal,250,0,1,0
221,3.14021946,0,Normal,290,0,1,0
222,1.704863912,1,Normal,250,1,0,0
223,2.862544145,0,Normal,260,0,1,0
224,3.271383638,0,Normal,270,1,1,0
225,3.872161467,0,Frequent,290,1,0,0
226,2.507680942,1,Frequent,280,1,0,0
227,2.891813238,1,Normal,370,0,0,0
228,2.15707843,1,Rare,280,1,1,0
229,2.519347421,2,Rare,390,0,1,0
230,3.176150733,0,Normal,240,0,1,0
231,3.213291378,3,Normal,180,0,0,0
232,3.673897489,1,Normal,290,1,1,0
233,3.243305461,0,Normal,300,0,1,0
234,3.13466205,1,Frequent,210,1,1,0
235,3.588806411,0,Normal,320,0,1,0
236,2.877375776,1,Normal,370,1,1,0
237,3.239941656,2,Normal,320,0,0,0
238,3.049908674,0,Normal,380,1,0,0
239,2.841777532,1,Frequent,240,1,1,0
240,2.663288948,1,Normal,290,0,0,0
241,2.663206476,1,Normal,240,0,1,0
242,3.260655214,1,Frequent,190,1,1,0
243,2.184469137,0,Frequent,290,1,1,0
244,3.257536638,1,Normal,270,1,0,0
245,1.646566133,0,Normal,210,1,0,0
246,3.267850237,1,Normal,290,0,0,0
247,2.111883716,2,Normal,210,0,1,0
248,3.384664851,1,Normal,440,0,1,0
249,2.2393263,0,Normal,410,1,1,0
250,3.116640706,0,Frequent,170,1,1,0
251,2.373829612,0,Normal,300,0,1,0
252,2.673748002,0,Normal,230,1,0,0
253,2.937430141,2,Normal,190,0,0,0
254,2.550349315,1,Frequent,430,1,1,0
255,2.681197063,1,Normal,150,1,1,0
256,2.096554563,0,Normal,270,0,1,0
257,2.895216945,0,Normal,330,0,1,0
258,3.629129565,1,Normal,130,1,0,0
259,2.661953379,1,Frequent,250,1,1,0
260,2.660883732,0,Normal,200,1,1,0
261,2.604632232,2,Normal,220,1,0,0
262,2.955495234,0,Normal,90,1,1,0
263,2.705751998,2,Normal,230,1,1,0
264,2.27426155,0,Normal,190,1,1,0
265,2.324309339,2,Frequent,130,0,1,0
266,3.14320484,0,Normal,260,1,1,0
267,3.607357813,1,Frequent,280,1,1,0
268,2.337159116,0,Normal,90,1,0,0
269,2.76781481,0,Normal,210,1,1,0
270,2.624235891,0,Normal,170,1,1,0
271,2.703962647,0,Normal,310,0,0,0
272,2.667495956,0,Normal,410,1,1,0
273,3.194154782,5,Normal,160,1,1,0
274,1.575982933,0,Normal,310,1,1,0
275,2.706516167,0,Normal,280,1,0,0
276,3.320508485,0,Normal,270,1,1,0
277,2.588746984,0,Normal,270,0,1,0
278,2.549625066,0,Normal,310,1,0,0
279,2.66470594,1,Frequent,250,1,1,0
280,2.969989256,2,Normal,300,0,0,0
281,2.992214286,1,Normal,270,1,0,0
282,2.81790827,0,Normal,350,1,1,0
283,2.705090569,2,Normal,260,1,0,0
284,2.623646725,1,Normal,360,0,1,0
285,2.730140373,0,Rare,190,1,1,0
286,2.152211843,2,Normal,160,1,1,0
287,2.458854578,2,Frequent,240,1,1,0
288,3.184261337,0,Normal,260,1,0,0
289,2.870639681,0,Normal,150,1,1,0
290,2.131384989,0,Rare,290,0,0,0
291,3.003321403,1,Normal,90,1,1,0
292,2.53399083,1,Normal,320,1,0,0
293,2.933679265,0,Normal,200,1,0,0
294,2.091637176,1,Normal,140,1,1,0
295,2.917532678,1,Rare,180,1,1,0
296,2.735536972,1,Normal,240,1,0,0
297,2.763126422,1,Normal,310,0,1,0
298,3.419475753,0,Frequent,330,0,1,0
299,2.231120417,3,Normal,210,0,0,0
300,2.612200349,4,Normal,400,1,1,0
301,3.610235826,1,Normal,320,0,1,0
302,2.337745684,0,Normal,250,1,0,0
303,2.373272604,1,Normal,310,1,1,0
304,3.46476463,1,Normal,310,0,0,0
305,2.775316877,0,Normal,270,0,1,0
306,2.348469373,0,Frequent,70,1,1,0
307,3.097792159,0,Frequent,190,1,0,0
308,2.755429655,1,Normal,280,1,1,0
309,4.078872659,0,Frequent,230,1,1,0
310,3.239318807,2,Frequent,470,1,1,0
311,2.856512398,0,Rare,400,0,0,0
312,3.115380749,0,Rare,210,0,1,0
313,1.389167088,1,Normal,40,1,1,0
314,2.381592988,0,Normal,320,1,1,0
315,2.819435039,1,Frequent,240,1,1,0
316,3.291942289,1,Rare,160,1,1,0
317,2.621292648,1,Normal,230,0,0,0
318,2.341311448,0,Normal,410,0,1,0
319,2.590261574,0,Normal,120,1,0,0
320,2.46494852,0,Frequent,370,0,0,0
321,2.989530861,0,Normal,310,1,1,0
322,3.382826087,0,Normal,190,1,0,0
323,2.708926813,0,Normal,390,0,1,0
324,2.756884518,0,Normal,240,1,0,0
325,2.819571419,0,Frequent,250,0,0,0
326,3.076370436,1,Normal,440,0,1,0
327,2.557327969,0,Normal,210,1,0,0
328,3.451313302,0,Normal,360,1,1,0
329,2.647789288,0,Normal,260,0,1,0
330,2.567764772,0,Normal,230,1,0,0
331,2.653204373,0,Frequent,340,0,1,0
332,2.556228407,1,Frequent,220,1,1,0
333,1.868714906,0,Frequent,210,0,0,0
334,2.891624636,0,Normal,260,0,1,0
335,2.712680397,1,Normal,220,0,1,0
336,3.246206038,0,Normal,250,1,1,0
337,2.080193895,1,Normal,290,1,1,0
338,2.861391498,2,Rare,330,0,0,0
339,2.784937806,0,Frequent,300,1,1,0
340,3.076141095,0,Frequent,350,1,1,0
341,2.490590658,0,Frequent,490,1,0,0
342,2.237306494,0,Normal,220,1,1,0
343,3.253921326,1,Normal,350,0,1,0
344,2.900580072,0,Normal,170,1,0,0
345,3.006698803,2,Normal,120,1,0,0
346,2.696311258,1,Normal,250,1,1,0
347,2.827258953,0,Normal,140,0,0,0
348,2.837114232,0,Normal,280,0,0,0
349,2.757514966,0,Rare,300,1,1,0
350,3.050319303,0,Normal,320,1,1,0
351,3.345410774,0,Frequent,250,1,1,0
352,2.208403432,0,Rare,250,1,1,0
353,3.512534082,0,Normal,290,1,1,0
354,2.923244453,0,Normal,70,0,1,0
355,2.755112865,2,Normal,270,1,0,0
356,2.648132622,0,Normal,210,1,1,0
357,3.473538594,2,Normal,180,1,1,0
358,3.450301465,0,Normal,200,1,0,0
359,2.433538368,0,Normal,310,1,1,0
360,3.189351137,0,Normal,340,0,1,0
361,3.172895866,1,Normal,160,1,1,0
362,3.016747027,1,Normal,150,1,1,0
363,3.147947734,1,Rare,340,0,1,0
364,2.187558009,0,Normal,310,1,1,0
365,2.156826215,0,Frequent,210,0,0,0
366,2.776981856,2,Normal,400,1,0,0
367,3.218477546,0,Normal,250,1,1,0
368,2.788313776,0,Rare,220,1,0,0
369,3.079501354,1,Normal,240,0,1,0
370,2.159360094,1,Normal,320,1,1,0
371,2.922264239,1,Normal,280,1,0,0
372,2.780801172,1,Frequent,310,1,0,0
373,1.996324153,0,Normal,280,0,1,0
374,1.96198446,0,Normal,250,1,1,0
375,2.623773389,0,Normal,270,1,0,0
376,1.449505727,0,Normal,290,0,1,0
377,2.507308008,1,Normal,240,1,1,0
378,2.917410235,0,Normal,330,1,0,0
379,3.110863403,0,Normal,370,1,1,0
380,2.94872384,0,Frequent,290,0,0,0
381,2.6536852,0,Frequent,300,1,1,0
382,3.416948611,0,Frequent,180,1,1,0
383,2.525582338,1,Normal,240,1,0,0
384,2.8927873,1,Frequent,340,0,1,0
385,2.280190812,1,Normal,290,1,1,0
386,2.381712046,0,Normal,260,1,0,0
387,2.401218383,0,Normal,290,1,1,0
388,1.857488157,1,Frequent,330,1,1,0
389,2.409022831,1,Normal,230,0,1,0
390,2.687719698,1,Normal,370,0,1,0
391,3.194818337,1,Normal,330,1,1,0
392,3.160094659,1,Normal,350,1,1,0
393,3.169903033,0,Normal,160,1,0,0
394,2.533100434,2,Normal,340,0,1,0
395,3.290600018,1,Normal,190,1,0,0
396,3.03263488,0,Normal,240,1,0,0
397,2.462712315,1,Frequent,310,0,1,0
398,2.930581377,1,Normal,230,0,0,0
399,3.401512726,2,Normal,210,0,1,0
400,3.066180251,1,Normal,310,1,1,0
401,2.925876259,0,Normal,300,0,1,0
402,2.719353171,2,Frequent,180,1,1,0
403,2.974466715,0,Normal,230,0,0,0
404,3.078490032,2,Normal,340,0,1,0
405,2.576538106,1,Normal,260,0,1,0
406,2.677258657,1,Normal,410,0,0,0
407,3.213435951,0,Normal,280,1,0,0
408,2.439057292,0,Normal,280,1,0,0
409,2.462426049,0,Rare,250,1,1,0
410,3.30335247,1,Rare,230,1,1,0
411,2.376456808,0,Normal,270,1,0,0
412,3.509954263,1,Normal,410,1,1,0
413,3.118106514,2,Normal,340,1,0,0
414,1.898570129,1,Frequent,310,0,1,0
415,3.042592933,0,Rare,250,1,0,0
416,2.717578444,1,Normal,230,1,1,0
417,3.533238195,0,Normal,190,1,0,0
418,3.575962611,0,Normal,180,1,0,0
419,2.732864215,2,Rare,340,0,0,0
420,2.727804501,0,Rare,250,1,0,0
421,2.994649395,0,Normal,270,0,1,0
422,3.027174905,1,Normal,210,0,0,0
423,3.603431868,1,Normal,190,1,1,0
424,2.767004905,0,Rare,280,0,1,0
425,3.470136806,0,Normal,120,1,1,0
426,1.615806318,0,Normal,150,1,1,0
427,3.10933167,1,Frequent,320,1,1,0
428,2.553206199,1,Normal,210,1,0,0
429,3.420017472,1,Normal,210,1,0,0
430,3.246016745,1,Normal,170,1,0,0
431,3.047013921,0,Frequent,360,0,1,0
432,2.205472236,0,Rare,180,0,1,0
433,3.256375284,2,Normal,260,1,1,0
434,2.812091964,2,Normal,420,1,1,0
435,2.694197135,1,Normal,350,1,1,0
436,2.563951635,0,Normal,330,1,0,0
437,3.088438749,1,Normal,230,1,1,0
438,1.973613285,1,Normal,220,1,0,0
439,2.91477029,2,Rare,150,0,0,0
440,2.60661934,2,Normal,220,0,1,0
441,3.085390342,0,Normal,370,1,0,0
442,2.281088665,1,Frequent,290,1,0,0
443,3.04189968,0,Rare,210,1,1,0
444,3.125615591,2,Normal,220,0,1,0
445,2.800071146,0,Frequent,220,0,1,0
446,2.364420464,0,Frequent,290,1,0,0
447,2.756445895,1,Normal,140,0,1,0
448,3.369339251,0,Rare,390,0,1,0
449,3.094929395,0,Frequent,250,0,1,0
450,2.822086284,1,Normal,270,0,0,0
451,2.349260768,1,Normal,310,1,1,0
452,2.292596851,1,Frequent,180,1,1,0
453,3.388141696,1,Frequent,350,1,1,0
454,3.377818859,0,Frequent,260,0,1,0
455,1.927310604,0,Normal,170,0,0,0
456,3.279992648,0,Frequent,270,1,0,0
457,2.254144727,0,Normal,200,1,1,0
458,2.963574185,0,Normal,240,1,1,0
459,3.254540805,0,Normal,170,1,0,0
460,2.670287881,0,Normal,250,0,1,0
461,2.947169237,1,Rare,410,0,0,0
462,1.838081271,2,Frequent,110,1,0,0
463,2.444878349,1,Normal,150,0,1,0
464,2.644228848,0,Rare,40,1,0,0
465,3.101999499,1,Normal,220,0,0,0
466,2.498163825,1,Normal,230,0,0,0
467,3.358553584,0,Frequent,250,1,0,0
468,2.539768373,1,Normal,280,1,1,0
469,3.05375241,0,Frequent,220,0,0,0
470,3.389774269,0,Normal,340,1,1,0
471,3.289149464,0,Normal,370,0,0,0
472,2.278518603,1,Frequent,330,1,0,0
473,2.964488697,1,Normal,400,1,0,0
474,2.627194304,0,Normal,180,0,1,0
475,3.184197364,1,Normal,320,1,1,0
476,3.262830945,0,Frequent,140,0,1,0
477,2.945329808,0,Normal,290,1,0,0
478,2.868284829,0,Normal,290,1,1,0
479,2.614799989,0,Normal,280,0,1,0
480,3.709868539,2,Frequent,320,0,0,0
481,1.815166626,2,Frequent,170,1,0,0
482,2.871584828,1,Normal,330,0,1,0
483,3.715290051,0,Rare,360,1,1,0
484,2.690478008,0,Normal,280,0,0,0
485,3.408880729,2,Frequent,260,1,1,0
486,2.424746364,0,Normal,190,1,1,0
487,2.669957527,1,Normal,330,0,1,0
488,2.658362733,0,Normal,400,1,0,0
489,3.059193312,1,Rare,300,0,1,0
490,3.033510994,1,Frequent,180,1,0,0
491,2.485991946,0,Rare,150,1,1,0
492,2.713043503,0,Normal,250,0,0,0
493,1.967480021,0,Rare,390,0,1,0
494,3.049123218,0,Normal,410,0,1,0
495,2.805777499,1,Normal,190,0,0,0
496,2.937893339,0,Frequent,230,1,1,0
497,3.098602928,0,Normal,280,1,1,0
498,1.736936171,0,Frequent,250,1,0,0
